
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=13.00 h_tec=450.0  TEC= 6.70000e+16
lonIon=  40.000 latIon=  47.500 it=13.25 h_tec=450.0  TEC= 6.70000e+16
lonIon=  40.000 latIon=  47.500 it=13.50 h_tec=450.0  TEC= 6.70000e+16
lonIon=  40.000 latIon=  47.500 it=13.75 h_tec=450.0  TEC= 6.70000e+16

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  69.1 IG=  69.1   GMT time:13:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.18| 81.6|2.19|110.0| 0.00|  0.0| 7.53|240.8|  77.8|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.48 | 2.91 | 62.3 |
+==================================+

|  0|10.00|46808.1|  1|15.69|14.22|  37.114|  30.290| 1393.085|  -6.3|   0.5| 1487.7| 0.000|   0.0|  38.594|  36.537|187.50|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.22| 8.20|  26.624|  12.441| 3414.726|  -5.5|   1.3| 3623.8| 0.000|   0.0|  34.321|  22.523|219.36|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|46820.5|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|46833.0|  1|26.17|25.45|  35.565|  34.697|  939.152| -16.7|   0.7| 1080.2| 0.000|   0.0|  37.754|  38.599|204.80|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.45|22.67|  28.298|  25.403| 2046.820| -15.7|   1.7| 2340.3| 0.000|   0.0|  32.417|  30.155|219.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|22.67|18.64|   7.383|  14.038| 3514.283| -14.4|   3.0| 3979.4| 0.000|   0.0|  21.047|  19.854|249.91|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|46833.0|  1|17.39|16.01|  37.535|  31.178| 1291.904|  -5.9|   0.5| 1392.5| 0.000|   0.0|  38.754|  36.945|190.58|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.01|10.64|  30.706|  15.213| 3088.933|  -5.1|   1.3| 3307.8| 0.000|   0.0|  35.366|  24.023|219.41|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|46845.8|  1|26.32|25.46|  36.177|  34.575|  939.657| -14.2|   0.7| 1081.6| 0.000|   0.0|  38.056|  38.571|205.70|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.46|22.36|  29.857|  24.933| 2065.351| -13.2|   1.7| 2361.2| 0.000|   0.0|  33.463|  29.907|221.63|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|22.36|17.80|   9.290|  12.525| 3606.793| -11.8|   3.1| 4078.2| 0.000|   0.0|  23.197|  18.978|256.31|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|46845.8|  1|11.41| 9.22|  36.609|  26.955| 1763.856|  -5.3|   0.5| 1846.3| 0.000|   0.0|  38.496|  35.127|180.78|   0.0|    0.0|    0.0|F2              |
|  0|10.00|46858.2|  1|22.05|21.31|  35.375|  33.533| 1065.275| -14.9|   0.6| 1185.4| 0.000|   0.0|  37.717|  38.039|197.53|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.31|18.16|  26.646|  22.646| 2355.917| -14.0|   1.5| 2608.1| 0.000|   0.0|  31.848|  28.298|214.33|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.16|14.13| -11.307|   9.894| 4131.634| -12.8|   2.7| 4538.8| 0.000|   0.0|  15.826|  16.070|250.62|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|46858.2|  1|24.99|23.60|  38.611|  33.831|  991.624|  -4.3|   0.7| 1126.4| 0.000|   0.0|  39.210|  38.329|205.08|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.60|19.26|  36.650|  22.419| 2264.161|  -3.5|   1.5| 2547.9| 0.000|   0.0|  37.751|  28.534|227.04|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|46858.2|  1|17.89|16.58|  37.380|  31.451| 1263.203|  -6.5|   0.5| 1365.8| 0.000|   0.0|  38.684|  37.085|191.53|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|16.58|11.49|  30.521|  16.148| 2989.239|  -5.7|   1.3| 3211.2| 0.000|   0.0|  35.141|  24.599|218.90|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|46870.9|  1|17.79|16.42|  37.699|  31.358| 1270.842|  -5.6|   0.5| 1373.1| 0.000|   0.0|  38.826|  37.053|191.60|   0.0|    0.0|    0.0|F2              |
