
delt0=       1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0


Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  69.9 IG= 118.7   GMT time:06:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.18| 82.0|1.99|110.0| 0.00|  0.0| 7.98|269.4|  84.0|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|109.6| 2.53 | 2.99 | 62.3 |
+==================================+

|  0|17.65|21606.0|  1|18.76|23.33|  55.896|  44.424| 1244.547|  92.8|  -0.5| 1384.2| 0.000|   0.0|  48.640|  43.396|213.04|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.33|25.86|  67.501|  47.127| 2215.697|  92.6|  -0.7| 2489.1| 0.000|   0.0|  62.040|  45.679|190.05|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|25.86|26.68|  77.036|  50.513| 3097.163|  92.5|  -0.8| 3504.7| 0.000|   0.0|  72.518|  48.753|181.55|   0.0|    0.0|    0.0|F2F2F2          |
|  0|17.65|21606.0|  1|16.83|21.31|  56.510|  44.574| 1295.118|  93.0|  -0.4| 1419.9| 0.000|   0.0|  49.017|  43.455|205.53|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|21.31|23.67|  68.451|  47.511| 2303.786|  92.8|  -0.6| 2547.5| 0.000|   0.0|  62.857|  45.943|182.60|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|23.67|24.33|  78.235|  51.182| 3223.634|  92.7|  -0.7| 3586.3| 0.000|   0.0|  73.609|  49.278|174.62|   0.0|    0.0|    0.0|F2F2F2          |
|  0|17.65|21617.1|  1|21.42|26.32|  55.430|  44.372| 1208.021|  93.0|  -0.6| 1375.4| 0.000|   0.0|  48.356|  43.389|224.72|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.32|29.04|  66.632|  46.893| 2140.415|  92.6|  -1.0| 2467.3| 0.000|   0.0|  61.347|  45.544|201.00|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|29.04|30.02|  75.869|  50.033| 2984.041|  92.5|  -1.1| 3471.4| 0.000|   0.0|  71.500|  48.403|192.16|   0.0|    0.0|    0.0|F2F2F2          |
|  0|17.65|21617.1|  1|18.55|23.11|  55.898|  44.528| 1247.694|  93.4|  -0.4| 1385.3| 0.000|   0.0|  48.702|  43.458|211.91|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.11|25.59|  67.478|  47.316| 2222.003|  93.1|  -0.7| 2491.4| 0.000|   0.0|  62.051|  45.832|189.09|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|25.59|26.37|  76.989|  50.783| 3108.101|  93.0|  -0.8| 3509.7| 0.000|   0.0|  72.481|  48.982|180.80|   0.0|    0.0|    0.0|F2F2F2          |
|  0|17.65|21628.2|  1|16.11|20.57|  56.670|  44.847| 1315.365|  94.2|  -0.3| 1434.9| 0.000|   0.0|  49.069|  43.587|202.46|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|20.57|22.82|  68.619|  48.023| 2339.395|  94.0|  -0.5| 2572.6| 0.000|   0.0|  63.035|  46.339|179.70|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|22.82|23.35|  78.409|  51.937| 3278.884|  93.9|  -0.6| 3625.7| 0.000|   0.0|  73.740|  49.896|172.38|   0.0|    0.0|    0.0|F2F2F2          |
|  0|17.65|21639.1|  1|20.85|25.62|  55.528|  44.219| 1211.312|  92.1|  -0.6| 1371.4| 0.000|   0.0|  48.420|  43.304|221.86|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.62|28.32|  66.901|  46.663| 2151.322|  91.8|  -0.9| 2464.6| 0.000|   0.0|  61.551|  45.351|198.42|   0.0|    0.0|    0.0|F2F2            |
