
delt0=       1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0


Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number= 140.4 IG= 123.0   GMT time:06:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.18| 81.9|2.23|110.0| 0.00|  0.0| 8.42|284.9|  82.5|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|109.6| 2.53 | 2.99 | 62.3 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|13.60|21600.1|  1|34.66|38.64|  51.515|  41.667|  880.639|  78.1|  -1.4| 1149.2| 0.000|   0.0|  45.975|  42.088|260.86|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|38.64|41.97|  60.995|  41.408| 1579.230|  76.9|  -2.6| 2104.0| 0.000|   0.0|  56.542|  41.464|240.59|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|41.97|44.46|  69.156|  41.654| 2180.475|  76.0|  -3.5| 2961.7| 0.000|   0.0|  65.241|  41.474|228.13|   0.0|    0.0|    0.0|F2F2F2          |
|  0|13.60|21600.1|  1|26.53|25.58|  26.976|  47.678| 1151.045|-113.9|   1.6| 1338.3| 0.000|   0.0|  33.099|  45.151|251.27|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.58|24.70|  14.406|  54.162| 2450.237|-112.0|   3.5| 2844.1| 0.000|   0.0|  20.449|  50.910|260.20|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|24.70|23.34|   1.794|  62.264| 3937.550|-109.8|   5.7| 4562.4| 0.000|   0.0|   7.929|  58.201|273.32|   0.0|    0.0|    0.0|F2F2F2          |
|  0|13.60|21600.1|  1|24.92|19.55|  21.168|  41.122| 1392.720| -75.8|   0.9| 1573.2| 0.000|   0.0|  31.296|  41.669|260.62|   0.0|    0.0|    0.0|F2              |
|  0|13.60|21600.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|13.60|21621.3|  1|12.91| 9.21|  14.709|  47.099| 2020.093| -94.7|   0.8| 2135.2| 0.000|   0.0|  27.776|  44.144|229.71|   0.0|    0.0|    0.0|F2              |
